Terminal Name,ID,Number of Docks,Name
001023,1,19,"River Street , Clerkenwell"
001018,2,37,"Phillimore Gardens, Kensington"
001012,3,32,"Christopher Street, Liverpool Street"
001013,4,23,"St. Chad's Street, King's Cross"
003420,5,27,"Sedding Street, Sloane Square"
003424,6,18,"Broadcasting House, Marylebone"
003422,7,16,"Charlbert Street, St. John's Wood"
003423,8,39,"Maida Vale, Maida Vale"
001015,9,19,"New Globe Walk, Bankside"
001024,10,18,"Park Street, Bankside"
001022,11,24,"Brunswick Square, Bloomsbury"
000980,12,49,"Malet Street, Bloomsbury"
000970,13,21,"Scala Street, Fitzrovia"
001011,14,45,"Argyle Street, Kings Cross"
000988,15,26,"Great Russell Street, Bloomsbury"
001010,16,21,"Cartwright Gardens , Bloomsbury"
001008,17,26,"Hatton Wall, Holborn"
001007,18,27,"Drury Lane, Covent Garden"
001009,19,30,"Taviton Street, Bloomsbury"
000993,20,28,"Drummond Street , Euston"
003426,21,26,"Lansdowne Drive, Hackney Central"
003425,22,19,"Northington Street , Holborn"
003421,23,16,"Red Lion Square, Holborn"
000981,24,35,"British Museum, Bloomsbury"
001004,25,50,"Doric Way , Somers Town"
001019,26,21,"Ampton Street , Clerkenwell"
001021,27,33,"Bouverie Street, Temple"
001025,28,19,"Bolsover Street, Fitzrovia"
001016,29,22,"Hereford Road, Bayswater"
001029,30,24,"Windsor Terrace, Hoxton"
003427,31,36,"Fanshaw Street, Hoxton"
001020,32,43,"Leonard Circus , Shoreditch"
003430,33,18,"Central House, Aldgate"
003428,34,16,"Pancras Road, King's Cross"
003446,36,28,"De Vere Gardens, Kensington"
003444,37,17,"Penywern Road, Earl's Court"
003442,38,17,"Abingdon Villas, Kensington"
003445,39,41,"Shoreditch High Street, Shoreditch"
001083,40,16,"Commercial Street, Shoreditch"
001084,41,24,"Pindar Street, Liverpool Street"
000979,42,28,"Wenlock Road , Hoxton"
001036,43,18,"Crawford Street, Marylebone"
001034,44,21,"Bruton Street, Mayfair"
001035,45,26,"Boston Place, Marylebone"
001031,46,16,"Nesham Street, Wapping"
001027,47,19,"Warwick Avenue Station, Maida Vale"
000971,48,25,"Godliman Street, St. Paul's"
003437,49,16,"Curzon Street, Mayfair"
001054,50,27,"East Road, Hoxton"
000986,51,29,"Finsbury Library , Finsbury"
001026,52,18,"Roscoe Street, St. Luke's"
003431,53,18,"Grafton Street, Mayfair"
000967,54,27,"Golden Lane, Barbican"
000984,55,33,"Finsbury Circus, Liverpool Street"
001033,56,16,"Paddington Street, Marylebone"
000974,57,32,"Guilford Street , Bloomsbury"
001032,58,20,"New Inn Yard, Shoreditch"
001030,60,18,"Lisson Grove, St. John's Wood"
001017,61,33,"Great Dover Street, The Borough"
000990,62,24,"Cotton Garden Estate, Kennington"
000989,63,27,"Murray Grove , Hoxton"
001028,64,26,"William IV Street, Strand"
000969,65,17,"Gower Place , Euston"
000982,66,40,"Holborn Circus, Holborn"
000985,67,28,"Hatton Garden, Holborn"
000975,68,26,"Theobald's Road , Holborn"
000983,69,24,"Euston Road, Euston"
001066,70,24,"Calshot Street , King's Cross"
001074,71,34,"Newgate Street , St. Paul's"
003432,72,16,"Farringdon Lane, Clerkenwell"
001064,73,34,"Old Street Station, St. Luke's"
001000,74,17,"Vauxhall Cross, Vauxhall"
001060,75,19,"Torrens Street, Angel"
000976,76,21,"Longford Street, The Regent's Park"
000978,77,26,"Russell Square Station, Bloomsbury"
003433,78,17,"Sadlers Sports Centre, Finsbury"
003455,79,18,"Arundel Street, Temple"
003448,80,45,"Webber Street , Southwark"
003450,81,19,"Great Titchfield Street, Fitzrovia"
003452,83,21,"Panton Street, West End"
003449,84,25,"Breams Buildings, Holborn"
000994,85,41,"Tanner Street, Bermondsey"
003434,86,24,"Sancroft Street, Vauxhall"
001006,88,25,"Bayley Street , Bloomsbury"
003439,89,19,"Tavistock Place, Bloomsbury"
001038,90,27,"Harrington Square 1, Camden Town"
001076,91,20,"Walnut Tree Walk, Vauxhall"
001082,92,41,"Borough Road, Elephant & Castle"
002586,93,37,"Cloudesley Road, Angel"
001070,94,28,"Bricklayers Arms, Borough"
001065,95,15,"Aldersgate Street, Barbican"
001047,96,26,"Falkirk Street, Hoxton"
003447,97,18,"Gloucester Road (North), Kensington"
000972,98,54,"Hampstead Road, Euston"
001085,99,16,"Old Quebec Street, Marylebone"
001059,100,24,"Albert Embankment, Vauxhall"
000999,101,22,"Queen Street 1, Bank"
001045,102,17,"Jewry Street, Aldgate"
003441,103,18,"Vicarage Gate, Kensington"
000991,104,34,"Crosswall, Tower"
001041,105,26,"Westbourne Grove, Bayswater"
001042,106,21,"Woodstock Street, Mayfair"
001049,107,20,"Finsbury Leisure Centre, St. Luke's"
003429,108,29,"Abbey Orchard Street, Westminster"
001052,109,57,"Soho Square , Soho"
001055,110,17,"Wellington Road, St. John's Wood"
001037,111,28,"Park Lane , Hyde Park"
003435,113,19,"Gloucester Road (Central), South Kensington"
001050,114,22,"Park Road (Baker Street), The Regent's Park"
001062,115,34,"Braham Street, Aldgate"
000995,116,21,"Little Argyll Street, West End"
000998,117,25,"Lollard Street, Vauxhall"
003457,118,13,"Rochester Row, Westminster"
000964,119,18,"Bath Street, St. Luke's"
001044,120,17,"The Guildhall, Guildhall"
001086,121,22,"Baker Street, Marylebone"
001068,122,23,"Norton Folgate, Liverpool Street"
000992,123,18,"St. John Street, Finsbury"
000996,125,21,"Borough High Street, The Borough"
001043,126,52,"Museum of London, Barbican"
001063,127,17,"Wood Street, Guildhall"
001116,128,22,"Emperor's Gate, South Kensington"
003451,129,18,"Golden Square, Soho"
001071,130,24,"Tower Gardens , Tower"
001005,131,16,"Eversholt Street , Camden Town"
000973,132,38,"Bethnal Green Road, Shoreditch"
003436,133,18,"Derry Street, Kensington"
001039,134,20,"Wapping High Street, Wapping"
001053,135,21,"Clerkenwell Green, Clerkenwell"
001048,136,32,"Queen Victoria Street, St. Paul's"
003464,138,19,"Green Street, Mayfair"
001078,139,18,"Lambeth Road, Vauxhall"
001056,140,33,"Finsbury Square , Moorgate"
001003,141,29,"Chapel Place, Marylebone"
001001,142,24,"West Cromwell Road, Earl's Court"
001114,143,24,"Pont Street, Knightsbridge"
001093,144,47,"Kennington Cross, Kennington"
001115,145,24,"Ilchester Place, Kensington"
001046,146,35,"Vauxhall Bridge , Pimlico"
003456,147,16,"Portugal Street, Holborn"
000965,148,16,"Tachbrook Street, Victoria"
001073,149,18,"Kennington Road Post Office, Oval"
001002,150,28,"Holy Trinity Brompton, Knightsbridge"
001120,151,26,"Chepstow Villas, Notting Hill"
001118,152,21,"Hampton Street, Walworth"
001096,153,27,"Bayswater Road, Hyde Park"
001072,154,35,"Waterloo Station 3, Waterloo"
001121,155,19,"Lexham Gardens, Kensington"
000966,156,33,"New Kent Road, The Borough"
001094,157,37,"Wright's Lane, Kensington"
001113,158,18,"Trebovir Road, Earl's Court"
003458,160,20,"Waterloo Place, St. James's"
003478,161,16,"Guildhouse Street, Victoria"
001123,162,20,"Southampton Place, Holborn"
003461,163,27,"Sloane Avenue, Knightsbridge"
001178,164,16,"Cleveland Gardens, Bayswater"
002585,165,15,"Orsett Terrace, Bayswater"
001177,166,27,"Seville Street, Knightsbridge"
003465,167,19,"Eccleston Place, Victoria"
003463,168,19,"Argyll Road, Kensington"
003477,169,18,"Porchester Place, Paddington"
001057,170,30,"Hardwick Street, Clerkenwell"
003459,171,14,"Collingham Gardens, Earl's Court"
001124,172,19,"Sumner Place, South Kensington"
001176,173,15,"Waterloo Road, South Bank"
000997,175,51,"Worship Street, Shoreditch"
001173,176,23,"Gloucester Terrace, Bayswater"
001122,177,25,"Ashley Place, Victoria"
003460,178,19,"Warwick Square, Pimlico"
001126,180,17,"North Audley Street, Mayfair"
003473,181,21,"Belgrave Square, Belgravia"
001166,182,18,"Bell Street , Marylebone"
001165,183,24,"Riverlight North, Nine Elms"
001164,184,34,"Portland Place, Marylebone"
001174,185,14,"Alderney Street, Pimlico"
001167,186,16,"South Wharf Road, Paddington"
001172,187,25,"Queen's Gate (South), South Kensington"
001104,189,18,"Claremont Square, Angel"
001106,190,21,"Rampayne Street, Pimlico"
001075,191,36,"Hyde Park Corner, Hyde Park"
001163,192,16,"Wardour Street, Soho"
000963,193,49,"Bankside Mix, Bankside"
000960,194,56,"Hop Exchange, The Borough"
000959,195,30,"Milroy Walk, South Bank"
000961,196,17,"Union Street, The Borough"
000962,197,27,"Stamford Street, South Bank"
001080,199,24,"Great Tower Street, Monument"
001105,200,14,"LMU Commercial Road, Whitechapel"
001162,201,16,"Dorset Square, Marylebone"
001102,202,37,"Leman Street, Aldgate"
001040,203,15,"West Smithfield Rotunda, Farringdon"
003468,204,19,"Margery Street, Clerkenwell"
001171,206,36,"New Road 1 , Whitechapel"
001169,207,18,"Grosvenor Crescent, Belgravia"
001175,208,20,"Mallory Street, Marylebone"
003454,209,30,"Denyer Street, Knightsbridge"
003476,210,21,"Hinde Street, Marylebone"
003469,211,34,"Cadogan Place, Knightsbridge"
003487,212,17,"Campden Hill Road, Notting Hill"
001109,213,36,"Wellington Arch, Hyde Park"
001079,214,32,"Endsleigh Gardens, Euston"
001092,215,54,"Moorfields, Moorgate"
003479,216,30,"Old Brompton Road, South Kensington"
002587,217,16,"Wormwood Street, Liverpool Street"
003486,218,20,"St. Luke's Church, Chelsea"
001183,219,29,"Bramham Gardens, Earl's Court"
001179,220,15,"Chelsea Green, Chelsea"
001170,221,16,"Horseferry Road, Westminster"
001101,222,43,"Knightsbridge, Hyde Park"
003481,223,24,"Rodney Road , Walworth"
001150,224,17,"Queensway, Kensington Gardens"
001182,225,30,"Notting Hill Gate Station, Notting Hill"
003488,226,24,"Charles II Street, West End"
003470,227,23,"Great Percy Street, Clerkenwell"
001067,228,40,"St. James's Square, St. James's"
001151,229,46,"Whitehall Place, Strand"
001144,230,31,"Poured Lines, Bankside"
001089,231,31,"Queen's Gate (Central), South Kensington"
001139,232,16,"Carey Street, Holborn"
001153,233,22,"Pall Mall East, West End"
001081,234,24,"Liverpool Road (N1 Centre), Angel"
001154,235,36,"Kennington Road, Vauxhall"
003483,236,30,"Fashion Street, Whitechapel"
003467,237,30,"Dock Street, Wapping"
001099,238,32,"Frampton Street, Paddington"
001090,239,26,"Warren Street Station, Euston"
003472,240,14,"Colombo Street, Southwark"
003482,242,23,"Beaumont Street, Marylebone"
001103,243,25,"Gloucester Street, Pimlico"
001145,244,18,"Earnshaw Street , Covent Garden"
001140,245,29,"Grosvenor Road, Pimlico"
001159,246,41,"Berry Street, Clerkenwell"
001091,247,50,"St. John's Wood Church, The Regent's Park"
001088,248,27,"Triangle Car Park, Hyde Park"
001137,249,42,"Harper Road, The Borough"
003440,250,10,"Royal Avenue 1, Chelsea"
001161,251,34,"Brushfield Street, Liverpool Street"
001051,253,30,"Shoreditch Park, Hoxton"
003471,254,18,"Chadwell Street, Angel"
001147,255,22,"Clifton Road, Maida Vale"
003484,256,15,"Houghton Street, Strand"
001194,257,16,"Westminster University, Marylebone"
001193,258,23,"Kensington Gore, Knightsbridge"
001180,259,16,"Bourne Street, Belgravia"
003489,260,18,"Broadwick Street, Soho"
003491,261,16,"Princes Square, Bayswater"
001095,262,35,"LSBU (Borough Road), Elephant & Castle"
001184,263,21,"St. Mary Axe, Aldgate"
001146,264,20,"Tysoe Street, Clerkenwell"
003490,265,17,"Southwick Street, Paddington"
001204,266,41,"Queen's Gate (North), Kensington"
001155,267,22,"Regency Street, Westminster"
001087,268,29,"Belgrave Road, Victoria"
001209,269,46,"Empire Square, The Borough"
001190,270,31,"Kennington Lane Rail Bridge, Vauxhall"
001136,271,32,"London Zoo,  The Regent's Park"
001133,272,22,"Baylis Road, Waterloo"
001186,273,38,"Belvedere Road 1, South Bank"
001134,274,36,"Warwick Road, Olympia"
001191,275,19,"Barbican Centre, Barbican"
001098,276,24,"Lower Thames Street, Monument"
001143,277,17,"Kensington Church Street, Kensington"
001142,278,27,"Tooley Street, Bermondsey"
003462,280,10,"Royal Avenue 2, Chelsea"
003480,281,18,"Smith Square, Westminster"
001077,282,42,"Royal London Hospital, Whitechapel"
001141,283,16,"Kingsway, Covent Garden"
001117,284,20,"Lambeth North Station, Waterloo"
001187,286,35,"St. John's Wood Road, St. John's Wood"
001156,287,23,"Bedford Way, Bloomsbury"
001138,288,34,"Elizabeth Bridge, Victoria"
003493,289,15,"South Audley Street, Mayfair"
003496,290,20,"St Mary's Hospital, Paddington"
001135,291,32,"Claverton Street, Pimlico"
001206,292,16,"Montpelier Street, Knightsbridge"
001214,293,25,"Kensington Olympia Station, Olympia"
001195,294,16,"St. George's Square, Pimlico"
001216,295,27,"Swan Street, The Borough"
200069,296,18,"Knaresborough Place, Earl's Court"
003498,297,17,"Geraldine Street, Elephant & Castle"
001213,298,21,"Curlew Street, Shad Thames"
001196,299,19,"Vincent Square, Westminster"
001217,300,18,"Serpentine Car Park, Hyde Park"
001152,301,24,"Marylebone Lane, Marylebone"
003492,302,28,"Putney Pier, Wandsworth"
001132,303,34,"Albert Gate, Hyde Park"
003497,306,16,"Rathbone Street, Fitzrovia"
001157,307,24,"Black Lion Gate, Kensington Gardens"
001189,308,20,"Long Lane , Bermondsey"
001192,309,41,"Embankment (Savoy), Strand"
001205,310,19,"Black Prince Road, Vauxhall"
003494,311,24,"Foley Street, Fitzrovia"
001130,312,20,"Grove End Road, St. John's Wood"
003495,313,38,"Wells Street, Fitzrovia"
003485,314,36,"Tyers Gate, Bermondsey"
001199,315,16,"The Tennis Courts, The Regent's Park"
000968,316,21,"Warwick Row, Westminster"
001208,317,32,"Dickens Square, Borough"
001197,318,18,"Sackville Street, Mayfair"
003500,319,21,"Baldwin Street, St. Luke's"
001148,320,26,"Queen Mother Sports Centre, Victoria"
002637,321,24,"Bermondsey Street, Bermondsey"
003502,322,26,"Palissy Street, Shoreditch"
003501,323,24,"Clifton Street, Shoreditch"
001200,324,15,"Ontario Street, Elephant & Castle"
001158,325,18,"St. Martin's Street, West End"
001131,326,26,"Graham Street, Angel"
001128,327,21,"Westbourne Green, Westbourne"
002641,328,22,"New North Road 2, Hoxton"
002636,329,24,"Prince Albert Road, The Regent's Park"
001203,330,34,"Eastbourne Mews, Paddington"
001211,331,30,"Bunhill Row, Moorgate"
001210,332,20,"Nevern Place, Earl's Court"
002633,333,37,"Palace Gardens Terrace, Notting Hill"
002635,334,10,"Concert Hall Approach 1, South Bank"
001207,335,33,"Tavistock Street, Covent Garden"
001212,336,18,"Concert Hall Approach 2, South Bank"
002589,337,16,"Pembridge Villas, Notting Hill"
001202,338,24,"Wellington Street , Strand"
001127,339,25,"Risinghill Street, Angel"
001201,340,16,"Bank of England Museum, Bank"
001160,341,23,"Craven Street, Strand"
001188,343,36,"London Zoo Car Park, The Regent's Park"
001218,345,33,"Flood Street, Chelsea"
001219,347,17,"Lower Marsh, Waterloo"
010627,348,17,"Grosvenor Square, Mayfair"
001221,349,18,"St. George Street, Mayfair"
001231,350,21,"Queen's Gate, Kensington Gardens"
001226,351,28,"Macclesfield Rd, St Lukes"
001224,352,19,"Vauxhall Street, Vauxhall"
010623,353,17,"Greycoat Street , Westminster"
001097,354,37,"Northumberland Avenue, Strand"
002694,355,21,"Clapham Common Station, Clapham Common"
002685,356,15,"South Kensington Station, South Kensington"
002691,357,30,"Howland Street, Fitzrovia"
001229,358,20,"High Holborn , Covent Garden"
002662,359,18,"Butler Place, Westminster"
002666,360,27,"Howick Place, Westminster"
002692,361,55,"Waterloo Station 2, Waterloo"
002686,362,57,"Royal College Street, Camden Town"
003507,364,32,"Store Street, Bloomsbury"
002690,365,47,"City Road, Angel"
001230,366,27,"Millennium Hotel, Mayfair"
002680,367,16,"Harrowby Street, Marylebone"
002681,368,25,"Harriet Street, Knightsbridge"
002670,370,20,"Paddington Green, Paddington"
002639,371,22,"King Edward Walk, Waterloo"
002649,372,24,"Sardinia Street, Holborn"
003499,373,18,"Prince Consort Road, Knightsbridge"
002696,374,36,"Waterloo Station 1, Waterloo"
010632,375,18,"Kensington Town Hall, Kensington"
002683,376,24,"Millbank Tower, Pimlico"
002648,377,15,"Waterloo Bridge, South Bank"
002677,378,42,"Natural History Museum, South Kensington"
002682,379,21,"Turquoise Island, Notting Hill"
003506,380,21,"Stanhope Gate, Mayfair"
002669,381,14,"Charlotte Street, Fitzrovia"
002678,382,15,"Farm Street, Mayfair"
002660,383,18,"Frith Street, Soho"
003505,384,15,"Marloes Road, Kensington"
003504,386,16,"Moor Street, Soho"
002703,387,30,"Fire Brigade Pier, Vauxhall"
001228,388,14,"Southampton Street, Strand"
010621,389,18,"Upper Grosvenor Street, Mayfair"
001223,390,41,"Buxton Street 1, Shoreditch"
002688,391,17,"Clifford Street, Mayfair"
001220,392,21,"Imperial College, Knightsbridge"
002699,393,15,"Snow Hill, Farringdon"
002698,394,18,"Aberdeen Place, St. John's Wood"
002695,395,15,"Cadogan Gardens, Chelsea"
002693,396,16,"Shouldham Street, Marylebone"
001227,397,16,"Devonshire Terrace, Bayswater"
010631,398,30,"Holland Park, Kensington"
002687,399,24,"Brick Lane Market, Shoreditch"
001225,400,27,"George Street, Marylebone"
002701,401,24,"Columbia Road, Shoreditch"
010625,402,15,"Penfold Street, Marylebone"
010630,403,16,"George Place Mews, Marylebone"
001110,404,13,"Palace Gate, Kensington Gardens"
001107,405,15,"Gloucester Road Station, South Kensington"
001129,408,24,"Sun Street, Liverpool Street"
010624,409,41,"Strata, Elephant & Castle"
001058,410,64,"Edgware Road Station, Marylebone"
010629,411,19,"Rotherhithe Roundabout, Rotherhithe"
010628,412,17,"Cleaver Street, Kennington"
022160,419,15,"Chelsea Bridge, Pimlico"
022163,421,45,"Southwark Station 2, Southwark"
022164,423,31,"Eaton Square (South), Belgravia"
022159,424,29,"Ebury Bridge, Pimlico"
022161,426,17,"Vincent Street, Pimlico"
022180,427,43,"Cheapside, Bank"
022179,428,20,"Exhibition Road, Knightsbridge"
022182,430,18,"South Parade, Chelsea"
022183,431,20,"Crinan Street, King's Cross"
022158,432,13,"Exhibition Road Museums 1, South Kensington"
022169,433,33,"Wren Street, Holborn"
