Terminal Name,ID,Number of Docks,Name
022170,435,23,"Kennington Station, Kennington"
022171,436,36,"Red Lion Street, Holborn"
200056,437,27,"Vauxhall Walk, Vauxhall"
200053,439,22,"Killick Street, King's Cross"
200032,440,33,"Kennington Oval, Oval"
200039,441,24,"Sail Street, Vauxhall"
200035,442,24,"Walmer Road, Avondale"
200033,443,30,"Philpot Street, Whitechapel"
200047,444,24,"Bethnal Green Garden, Bethnal Green"
200003,445,28,"Cheshire Street, Bethnal Green"
200042,446,27,"York Hall, Bethnal Green"
200054,447,54,"Jubilee Crescent, Cubitt Town"
022165,448,36,"Fisherman's Walk West, Canary Wharf"
200020,449,35,"Shadwell Station, Shadwell"
200002,450,28,"Jubilee Street, Stepney"
200021,451,16,"Hermitage Court, Wapping"
200049,452,24,"St. Katharine's Way, Tower"
200045,453,24,"Garnet Street, Shadwell"
200046,454,20,"Napier Avenue, Millwall"
200031,455,17,"East Ferry Road, Cubitt Town"
200118,456,33,"Parkway, Camden Town"
200016,457,29,"Castlehaven Road, Camden Town"
200034,458,28,"Wapping Lane, Wapping"
200014,459,17,"Gunmakers Lane, Old Ford"
200123,460,33,"Burdett Road, Mile End"
200013,461,26,"Aston Street, Stepney"
200105,462,45,"Bonny Street, Camden Town"
200093,463,22,"Thurtle Road, Haggerston"
200082,464,25,"St. Mary & St. Michael Church, Stepney"
200152,465,28,"Pitfield Street North,Hoxton"
200158,466,21,"Whiston Road, Haggerston"
200168,467,17,"Southern Grove, Bow"
200150,468,24,"Cantrell Road, Bow"
022178,469,44,"Lindfield Street, Poplar"
200174,470,46,"Mostyn Grove, Bow"
200006,471,19,"Hewison Street, Old Ford"
200019,472,21,"Malmesbury Road, Bow"
022167,473,19,"Millharbour, Millwall"
200155,474,20,"Gascoyne Road, Victoria Park"
200004,475,31,"Lightermans Road, Millwall"
200009,476,29,"Stebondale Street, Cubitt Town"
200018,477,36,"Spindrift Avenue, Millwall"
200012,478,21,"Stepney Green Station, Stepney"
200156,479,20,"Pott Street, Bethnal Green"
200115,480,25,"Flamborough Street, Limehouse"
200022,481,35,"Saunders Ness Road, Cubitt Town"
200052,482,14,"Exhibition Road Museums 2, South Kensington"
022166,483,33,"Albert Gardens, Stepney"
022172,484,24,"Bromley High Street, Bow"
022173,485,24,"Old Ford Road, Bethnal Green"
022174,486,37,"Granby Street, Shoreditch"
022175,487,23,"Canton Street, Poplar"
022176,488,22,"Reardon Street, Wapping"
022177,489,34,"Christian Street, Whitechapel"
200090,490,45,"Pennington Street, Wapping"
200249,491,45,"Queen Mary's, Mile End"
200230,492,39,"Maplin Street, Mile End"
200233,494,36,"South Quay East, Canary Wharf"
200252,495,39,"Bow Church Station, Bow"
200255,496,39,"Devons Road, Bow"
200242,497,27,"Merchant Street, Bow"
200251,498,42,"Bow Road Station, Bow"
200011,499,36,"Furze Green, Bow"
200148,500,41,"Ansell House, Stepney"
200073,501,24,"Cephas Street, Bethnal Green"
200241,502,21,"Bonner Gate, Victoria Park"
200250,503,36,"Cleveland Way, Stepney"
200243,504,30,"St. John's Park, Cubitt Town"
200038,505,29,"Ackroyd Drive, Bow"
200036,506,23,"Bell Lane, Liverpool Street"
200131,507,31,"Clarkson Street, Bethnal Green"
200157,508,18,"Fournier Street, Whitechapel"
200253,509,19,"Fore Street Avenue, Guildhall"
200238,510,41,"Westferry DLR, Limehouse"
200256,511,33,"Sutton Street, Shadwell"
200083,512,30,"Pritchard's Road, Bethnal Green"
200008,514,17,"Portman Square, Marylebone"
200080,515,24,"Russell Gardens, Olympia"
200089,516,18,"Chrisp Street Market, Poplar"
200027,517,18,"Ford Road, Old Ford"
200041,518,30,"Antill Road, Mile End"
200254,519,33,"Teviot Street, Poplar"
200234,520,21,"Bancroft Road, Bethnal Green"
200030,521,19,"Driffield Road, Old Ford"
200161,522,36,"Clinton Road, Mile End"
200160,523,24,"Langdon Park, Poplar"
200017,524,38,"Lancaster Gate , Bayswater"
200153,525,24,"Blythe Road, Olympia"
200143,526,27,"Lancaster Drive, Blackwall"
200154,527,20,"Hansard Mews, Holland Park"
200088,528,16,"Clarges Street, Mayfair"
200010,529,18,"Manresa Road, Chelsea"
200146,530,18,"Newby Place, Poplar"
200167,531,21,"Twig Folly Bridge, Mile End"
200163,532,63,"Jubilee Plaza, Canary Wharf"
200165,533,33,"Wellington Row, Bethnal Green"
200159,534,27,"Goldsmith's Row, Haggerston"
200145,535,24,"Gloucester Avenue, Camden Town"
200024,536,35,"Queensbridge Road, Haggerston"
200239,537,18,"Old Montague Street, Whitechapel"
200050,538,21,"Naval Row, Blackwall"
200151,539,22,"Hoxton Station, Hoxton"
200134,540,27,"Albany Street, The Regent's Park"
200096,541,28,"Green Park Station, Mayfair"
200147,542,33,"Salmon Lane, Limehouse"
200065,543,21,"Lansdowne Walk, Ladbroke Grove"
200051,544,22,"Percival Street, Finsbury"
200070,545,24,"Arlington Road, Camden Town"
200044,546,21,"New Fetter Lane, Holborn"
200127,547,51,"East India DLR, Blackwall"
200076,548,26,"Westminster Bridge Road, Elephant & Castle"
200132,549,45,"Gaywood  Street, Elephant & Castle"
200102,550,23,"Harford Street, Mile End"
200066,551,39,"Import Dock, Canary Wharf"
200149,552,27,"Watney Street, Shadwell"
200064,553,24,"Regent's Row , Haggerston"
200078,554,16,"Aberfeldy Street, Poplar"
200138,556,27,"Heron Quays DLR, Canary Wharf"
200203,557,20,"King Edward Street, St Pauls"
200048,558,24,"Page Street, Westminster"
200111,559,24,"Abbotsbury Road, Holland Park"
200015,560,21,"Ladbroke Grove Central, Ladbroke Grove"
200037,561,22,"Rectory Square, Stepney"
200074,562,21,"Bury Place, Holborn"
200232,563,26,"Preston's Road, Cubitt Town"
200068,564,41,"Somerset House, Strand"
200135,565,17,"Selby Street, Whitechapel"
200141,566,42,"Westfield Ariel Way, White City"
200110,568,18,"Bishop's Bridge Road West, Bayswater"
200248,569,30,"Pitfield Street Central, Hoxton"
200099,570,36,"Upper Bank Street, Canary Wharf"
200061,571,29,"Westfield Southern Terrace ,Shepherd's Bush"
200026,572,36,"Greenland Road, Camden Town"
200001,573,18,"Limerston Street, West Chelsea"
200246,574,45,"Eagle Wharf Road, Hoxton"
200109,576,23,"Alpha Grove, Millwall"
200247,577,20,"Globe Town Market, Bethnal Green"
200244,578,32,"Hollybush Gardens, Bethnal Green"
200128,579,36,"Queen Street 2, Bank"
200084,580,36,"Doddington Grove, Kennington"
200231,583,20,"Abingdon Green, Westminster"
200086,584,21,"Ilchester Gardens, Bayswater"
200092,586,31,"Mudchute DLR, Cubitt Town"
200101,587,22,"Monument Street, Monument"
200071,588,27,"Hoxton Street, Hoxton"
200060,589,18,"Drayton Gardens, West Chelsea"
200236,590,26,"Greenberry Street, St.John's Wood"
200227,591,27,"Westfield Library Corner, Shepherd's Bush"
200108,592,20,"Bishop's Bridge Road East, Bayswater"
200058,593,21,"Northdown Street, King's Cross"
200226,594,33,"Kingsway Southbound, Strand"
200142,595,22,"Hammersmith Road, Hammersmith"
200237,596,21,"Parson's Green , Parson's Green"
200229,597,27,"Fulham Park Road, Fulham"
200166,598,38,"Southerton Road, Hammersmith"
200235,599,28,"Manbre Road, Hammersmith"
200133,600,21,"South Lambeth Road, Vauxhall"
200136,601,36,"BBC White City, White City"
200211,602,45,"Union Grove, Wandsworth Road"
200137,603,44,"Caldwell Street, Stockwell"
200195,604,18,"St Martins Close, Camden Town"
200198,605,29,"Seymour Place, Marylebone"
200218,606,26,"Addison Road, Holland Park"
200125,607,21,"Putney Bridge Station, Fulham"
200224,608,30,"Colet Gardens, Hammersmith"
200208,609,19,"Sugden Road, Clapham"
200222,610,21,"Danvers Street, West Chelsea"
200067,611,20,"Princedale Road , Holland Park"
200175,612,30,"Wandsworth Rd, Isley Court, Wandsworth Road"
200214,613,24,"Woodstock Grove, Shepherd's Bush"
200025,614,21,"London Fields, Hackney Central"
200029,615,24,"Finlay Street, Fulham"
200098,616,24,"Aintree Street, Fulham"
200028,617,21,"Elysium Place, Fulham"
300003,618,24,"Eel Brook Common, Walham Green"
300012,619,43,"Irene Road, Parsons Green"
300010,620,28,"Surrey Lane, Battersea"
200091,621,33,"Wandsworth Town Station, Wandsworth"
200172,622,29,"Lansdowne Road, Ladbroke Grove"
200186,623,22,"Nantes Close, Wandsworth"
200173,624,40,"Courland Grove, Wandsworth Road"
200190,625,28,"Queen's Circus, Battersea Park"
300008,626,24,"Normand Park, West Kensington"
200007,627,20,"Holden Street, Battersea"
200062,628,26,"William Morris Way, Sands End"
200187,629,28,"Morie Street, Wandsworth"
200194,630,27,"Clarence Walk, Stockwell"
200183,631,27,"Battersea Park Road, Nine Elms"
200176,632,28,"Sheepcote Lane, Battersea"
200116,633,32,"Vereker Road, West Kensington"
300002,634,33,"Brook Green South, Brook Green"
200215,635,37,"Greyhound Road, Hammersmith"
200180,636,28,"South Park, Sands End"
200191,637,25,"Spencer Park, Wandsworth Common"
300014,638,28,"Falcon Road, Clapham Junction"
200179,640,28,"Silverthorne Road, Battersea"
300025,641,23,"Archbishop's Park, Waterloo"
200192,642,36,"Fawcett Close, Battersea"
300026,643,22,"All Saints' Road, Portobello"
200182,644,36,"Rainville Road, Hammersmith"
200200,645,21,"Great Suffolk Street, The Borough"
200178,646,16,"Buckingham Gate, Westminster"
200181,647,27,"Richmond Way, Shepherd's Bush"
200171,648,30,"Peterborough Road, Sands End"
300009,649,22,"World's End Place, West Chelsea"
300034,650,21,"St. Mark's Road, North Kensington"
300030,651,25,"Thorndike Close, West Chelsea"
300022,652,29,"Evesham Street, Avondale"
200196,653,25,"Simpson Street, Clapham Junction"
200223,654,34,"Ashmole Estate, Oval"
200221,655,27,"Crabtree Lane, Fulham"
200040,656,29,"Broomhouse Lane, Parsons Green"
200220,657,21,"Blythe Road West, Shepherd's Bush"
300005,658,30,"Ethelburga Estate, Battersea Park"
200212,659,35,"Blackfriars Station, St. Paul's"
300020,660,22,"West Kensington Station, West Kensington"
300023,661,37,"All Saints Church, Portobello"
200189,662,24,"Phene Street, Chelsea"
200124,663,24,"Clarendon Road, Avondale"
300013,664,24,"Austin Road, Battersea Park"
200113,665,22,"Smugglers Way, Wandsworth"
300004,666,18,"Harris Academy, Bermondsey"
200209,667,34,"Shepherd's Bush Road North, Shepherd's Bush"
300037,668,26,"Ravenscourt Park Station, Hammersmith"
300036,669,39,"Teversham Lane, Stockwell"
200169,670,28,"Ashley Crescent, Battersea"
300052,671,56,"Parsons Green Station, Parsons Green"
200206,672,24,"Chicheley Street, South Bank"
300051,673,36,"Hibbert Street, Battersea"
300035,674,40,"Carnegie Street, King's Cross"
200126,675,30,"Usk Road, Clapham Junction"
200207,676,35,"Hartington Road, Stockwell"
200023,677,27,"Heath Road, Battersea"
200170,678,30,"Esmond Street, Putney"
200114,679,26,"Orbel Street, Battersea"
200210,680,28,"Westbridge Road, Battersea"
200043,681,46,"Bishop's Avenue, Fulham"
200119,683,28,"Dorothy Road, Clapham Junction"
200188,684,32,"Neville Gill Close, Wandsworth"
200219,685,30,"Osiers Road, Wandsworth"
200097,686,26,"Beryl Road, Hammersmith"
200216,687,23,"Clements Road, Bermondsey"
200204,688,28,"Northfields, Wandsworth"
200106,689,30,"Spanish Road, Clapham Junction"
200199,690,24,"Stanley Grove, Battersea"
200184,691,24,"Erin Close, Walham Green"
200112,692,22,"Cadogan Close, Victoria Park"
300019,693,18,"Felsham Road, Putney"
300033,694,20,"Putney Rail Station, Putney"
300031,695,21,"Islington Green, Angel"
300018,696,21,"Charing Cross Hospital, Hammersmith"
200129,697,25,"Charlotte Terrace, Angel"
200121,698,35,"Shoreditch Court, Haggerston"
200057,699,39,"Belford House, Haggerston"
200201,700,25,"Battersea Church Road, Battersea"
200077,701,30,"Vicarage Crescent, Battersea"
200213,702,24,"Durant Street, Bethnal Green"
200094,703,25,"St. Bride Street, Holborn"
200063,704,18,"Mexfield Road, East Putney"
300042,705,25,"Upper Richmond Road, Putney"
200193,706,31,"Snowsfields, London Bridge"
200197,707,32,"Barons Court Station, West Kensington"
200205,709,23,"Montserrat Road , Putney"
300045,710,20,"Albert Bridge Road, Battersea Park"
300028,711,31,"Everington Street, Fulham"
300056,712,22,"Mile End Stadium, Mile End"
200122,713,22,"Hawley Crescent, Camden Town"
300055,714,28,"Stewart's Road, Wandsworth Road"
300049,715,22,"Aylward Street, Stepney"
300048,716,24,"Stainsby Road , Poplar"
300024,717,43,"Dunston Road , Haggerston"
300040,718,45,"Ada Street, Hackney Central"
300011,719,34,"Victoria Park Road, Hackney Central"
300038,720,23,"Star Road, West Kensington"
300039,721,18,"Wendon Street, Old Ford"
300041,722,19,"Finnis Street, Bethnal Green"
300053,723,48,"Stephendale Road, Sands End"
300046,724,28,"Alma Road, Wandsworth"
300050,725,24,"Walworth Square, Walworth"
300047,726,22,"Alfreda Street, Battersea Park"
300054,727,23,"Chesilton Road, Fulham"
300044,728,29,"Putney Bridge Road, East Putney"
300043,729,24,"St. Peter's Terrace, Fulham"
300082,730,18,"Bridge Avenue, Hammersmith"
300095,731,37,"Michael Road, Walham Green"
300083,732,21,"Duke Street Hill, London Bridge"
300093,733,18,"Park Lane, Mayfair"
300094,734,31,"Plough Terrace, Clapham Junction"
200120,735,28,"Grant Road East, Clapham Junction"
300088,736,28,"Queensdale Road, Shepherd's Bush"
300086,737,26,"Fulham Broadway, Walham Green"
300087,738,37,"Imperial Road, Sands End"
300091,739,28,"Hortensia Road, West Brompton"
300084,740,26,"Sirdar Road, Avondale"
300085,741,23,"Freston Road, Avondale"
300090,742,22,"Blenheim Crescent, Ladbroke Grove"
300078,743,29,"Oxford Road, Putney"
300077,744,30,"Ingrave Street, Clapham Junction"
300075,745,29,"Upcerne Road, West Chelsea"
300076,746,24,"Lots Road, West Chelsea"
300089,747,24,"Ormonde Gate, Chelsea"
300092,748,25,"Hertford Road, De Beauvoir Town"
300081,749,37,"Haggerston Road, Haggerston"
300080,750,27,"Culvert Road, Battersea"
300074,751,24,"Newton Street, Covent Garden"
300079,752,19,"London Street, Paddington"
300006,753,28,"Clapham South, Clapham South"
300067,754,24,"Grenfell Road, Avondale"
300058,755,24,"The Vale, Chelsea"
300073,756,21,"Prince of Wales Drive, Battersea Park"
300069,757,24,"Harcourt Terrace, West Brompton"
300057,758,23,"Westbourne Park Road, Portobello"
300072,759,18,"Broadley Terrace, Marylebone"
300071,760,18,"Elgin Avenue, Maida Hill"
300068,761,26,"Humbolt Road, Fulham"
200202,762,21,"Storey's Gate, Westminster"
300027,763,47,"Mile End Park Leisure Centre, Mile End"
200185,764,33,"St. John's Road, Clapham Junction"
300064,765,39,"Ranelagh Gardens, Fulham"
200079,766,25,"Ram Street, Wandsworth"
200177,767,30,"Santos Road, Wandsworth"
300065,768,37,"Clapham Common North Side, Clapham Common"
300001,769,21,"Sandilands Road, Walham Green"
300097,770,30,"Gwendwr Road, West Kensington"
300007,771,21,"Rifle Place, Avondale"
300015,772,35,"Binfield Road, Stockwell"
300096,773,24,"Tallis Street, Temple"
300098,774,20,"Hurlingham Park, Parsons Green"
300101,775,33,"Little Brook Green, Brook Green"
300100,777,21,"Limburg Road, Clapham Junction"
200072,779,28,"Houndsditch, Aldgate"
300070,780,25,"Imperial Wharf Station, Sands End"
300032,781,30,"Victoria & Albert Museum, South Kensington"
300210,782,24,"Halford Road, West Kensington"
300213,783,27,"Monier Road, Hackney Wick"
300200,784,34,"East Village, Queen Elizabeth Olympic Park"
300029,786,44,"Lee Valley VeloPark, Queen Elizabeth Olympic Park"
300227,787,35,"Timber Lodge, Queen Elizabeth Olympic Park"
300226,788,31,"Copper Box Arena, Queen Elizabeth Olympic Park"
300021,789,40,"Podium, Queen Elizabeth Olympic Park"
300234,790,28,"Stratford Station, Stratford"
300214,792,42,"Blackfriars Road, Southwark"
300205,793,28,"Cromer Street, Bloomsbury"
300204,794,23,"Victoria Rise, Clapham Common"
300203,795,30,"Euston Square Gardens, Euston"
300201,796,29,"Coram Street, Bloomsbury"
300211,797,30,"Ossulston Street, Somers Town"
300212,798,27,"Birkenhead Street, King's Cross"
300202,799,24,"Kings Gate House, Westminster"
300248,800,30,"Sopwith Way, Battersea Park"
300208,801,29,"Lavington Street, Bankside"
300209,802,32,"Albert Square, Stockwell"
300238,803,23,"Southwark Street, Bankside"
300243,804,27,"Good's Way, King's Cross"
300244,805,18,"The Metropolitan, Portobello"
300241,806,27,"Handyside Street, King's Cross"
300236,807,24,"Bevington Road West, North Kensington"
300207,808,28,"Gauden Road, Clapham"
300240,809,28,"Lincoln's Inn Fields, Holborn"
300237,810,30,"Tate Modern, Bankside"
300228,811,36,"Westferry Circus, Canary Wharf"
300217,812,28,"Here East North, Queen Elizabeth Olympic Park"
300224,813,37,"New Spring Gardens Walk, Vauxhall"
300245,814,30,"Clapham Road, Lingham Street, Stockwell"
300231,815,35,"Lambeth Palace Road, Waterloo"
300219,816,28,"Here East South, Queen Elizabeth Olympic Park"
300232,817,26,"Riverlight South, Nine Elms"
300249,818,27,"Westminster Pier, Westminster"
300246,819,38,"Belvedere Road 2, South Bank"
300239,820,24,"Victory Place, Walworth"
300221,821,27,"Battersea Power Station, Battersea Park"
300242,826,28,"Allington Street, Victoria"
300247,827,24,"Cranmer Road, Stockwell"
300225,828,32,"Normandy Road, Stockwell"
300230,829,25,"Wynne Road, Stockwell"
300229,830,27,"Sidney Road, Stockwell"
300215,831,25,"St John's Crescent, Brixton"
200240,832,30,"Ferndale Road, Brixton"
300206,833,42,"Saltoun Road, Brixton"
300216,834,26,"Gas Holders, Battersea Park"
300220,835,25,"Farringdon Street, Holborn"
300235,836,24,"York Way, Kings Cross"
300222,838,25,"Fore Street, Guildhall"
200144,839,30,"Sea Containers, South Bank"
002679,840,22,"George Row, Bermondsey"
002667,841,20,"Tower Wharf, Bermondsey"
300250,842,24,"Temple Gardens, Temple"
300252,844,35,"Canada Water Station, Rotherhithe"
300253,845,30,"Bermondsey Station, Bermondsey"
300063,846,30,"Burgess Park Albany Road, Walworth"
300062,847,24,"South Bermondsey Station, Bermondsey"
300061,849,19,"Crimscott Street, Bermondsey"
300060,850,22,"Brandon Street, Walworth"
300059,851,22,"The Blue, Bermondsey"
200081,852,27,"Coomer Place, West Kensington"
001100,857,35,"Strand, Strand"
